size = 50;
delta = 0.160000;
float quat[200] = {
-0.018113,+1.003291,+0.029972,-0.015451,
+0.006763,+1.007013,-0.013872,+0.001899,
-0.011844,+1.001796,-0.004344,+0.011641,
-0.052563,+0.998834,-0.056457,+0.051251,
-0.107720,+0.979342,-0.110339,+0.099617,
-0.177653,+0.973463,-0.160644,+0.160092,
-0.236388,+0.911408,-0.221242,+0.230994,
-0.295967,+0.860654,-0.320688,+0.300337,
-0.318987,+0.778162,-0.423093,+0.340181,
-0.358025,+0.701157,-0.509388,+0.373419,
-0.340276,+0.586453,-0.622317,+0.389865,
-0.326281,+0.471854,-0.726935,+0.359203,
-0.301096,+0.379057,-0.805593,+0.338659,
-0.282349,+0.253648,-0.864272,+0.286052,
-0.279167,+0.156899,-0.920096,+0.176566,
-0.251322,+0.053178,-0.948169,+0.110100,
-0.271170,-0.034297,-0.978597,-0.001636,
-0.277209,-0.133908,-0.957485,-0.052403,
-0.302117,-0.228387,-0.918876,-0.106673,
-0.333866,-0.314312,-0.877428,-0.136967,
-0.356617,-0.390295,-0.835727,-0.127644,
-0.394611,-0.456228,-0.777073,-0.090503,
-0.437953,-0.544705,-0.702981,-0.043888,
-0.444878,-0.596544,-0.677278,+0.041352,
-0.461578,-0.650989,-0.596627,+0.113293,
-0.473159,-0.645116,-0.554684,+0.177930,
-0.486102,-0.669331,-0.513507,+0.276278,
-0.475164,-0.630817,-0.478629,+0.336657,
-0.487315,-0.595782,-0.471718,+0.398013,
-0.491728,-0.540428,-0.488209,+0.428699,
-0.489569,-0.501280,-0.528032,+0.496211,
-0.493310,-0.417974,-0.592843,+0.503080,
-0.439572,-0.345287,-0.643641,+0.516688,
-0.398127,-0.251382,-0.732507,+0.507491,
-0.332854,-0.175407,-0.778783,+0.488278,
-0.234697,-0.069164,-0.846761,+0.492053,
-0.109044,+0.006125,-0.874183,+0.470073,
+0.022518,+0.084648,-0.882401,+0.471900,
+0.140961,+0.155108,-0.855956,+0.465515,
+0.270808,+0.231134,-0.809204,+0.476465,
+0.359034,+0.294021,-0.731140,+0.504494,
+0.473159,+0.356141,-0.635111,+0.495003,
+0.558337,+0.392299,-0.502561,+0.534466,
+0.597461,+0.477098,-0.400963,+0.528566,
+0.645818,+0.497427,-0.284062,+0.487769,
+0.659545,+0.534143,-0.219689,+0.478019,
+0.688830,+0.540567,-0.185781,+0.448450,
+0.713151,+0.556654,-0.131208,+0.407404,
+0.728361,+0.542304,-0.138269,+0.358145,
+0.743744,+0.544500,-0.189880,+0.339151,
};
