float omega[150] = {
+0.089836,+0.143258,-0.146774,
+0.174924,+0.063474,-0.057620,
+0.479775,+0.551655,+0.430887,
+0.655387,+0.817227,+0.756577,
+0.820931,+0.733888,+0.754299,
+0.740107,+0.950505,+0.985024,
+0.700912,+0.997229,+1.048635,
+0.687750,+1.107442,+1.145035,
+0.306319,+0.843780,+1.155601,
-0.013951,+1.025312,+1.543686,
-0.170380,+0.912647,+1.668121,
-0.350813,+0.730059,+1.613312,
-0.728331,+0.683558,+1.630875,
-0.869617,+0.599202,+1.411077,
-1.027749,+0.240736,+1.583272,
-0.841502,+0.021750,+1.531471,
-0.664462,-0.249103,+1.430779,
-0.366995,-0.341135,+1.416892,
-0.169265,-0.602289,+1.144322,
+0.341776,-0.804603,+1.104575,
+0.441358,-0.804124,+0.957938,
+0.806987,-0.889362,+0.501029,
+0.645920,-1.031266,+0.633652,
+0.944043,-1.077094,+0.471406,
+0.482017,-0.877921,+0.181507,
+0.707939,-0.953639,-0.099062,
+0.317380,-0.798748,-0.332472,
+0.193326,-0.597500,-0.356812,
-0.243079,-0.530798,-0.799007,
-0.246644,-0.319591,-0.980840,
-0.525466,-0.289565,-1.033042,
-0.642392,+0.222160,-1.301609,
-0.712325,+0.145916,-1.295333,
-0.759592,+0.636476,-1.324955,
-0.589459,+0.487920,-1.516944,
-0.448614,+0.786603,-1.523374,
-0.297660,+0.831910,-1.380148,
+0.134967,+1.127351,-1.480333,
+0.312674,+1.156059,-1.572940,
+0.427137,+0.942727,-1.446925,
+0.756428,+0.797766,-1.347510,
+0.674984,+0.805695,-1.320016,
+0.675238,+0.977989,-1.049125,
+0.799376,+0.538757,-1.130470,
+0.403781,+0.551968,-0.949053,
+0.291748,+0.151161,-0.775683,
+0.170071,+0.126002,-0.573899,
-0.186793,-0.332795,-0.337893,
-0.549132,-0.368073,-0.197128,
-0.845511,-0.667931,+0.049019,
};
